alpha,beta,sigma,x0_alpha,x0_beta,x0_sigma,func_obj,rmse
127435.76204980093,16898.358641406034,18.2385146780969,1500.0,20.0,8.0,48128.3,22.99744386387791
149211.20609551066,19661.51659128779,18.26736005501319,1500.0,20.0,13.5,48090.59,22.988432083585646
144667.6346170577,19459.149978955433,18.184669854833253,1500.0,20.0,19.0,48128.49,22.99748949438349
124998.80242496393,17184.668976756904,18.09512800433769,1500.0,20.0,24.5,48310.49,23.04093178974066
100358.47431111711,13349.16683464239,18.21961723616329,1500.0,20.0,30.0,48204.59,23.015662827006015
154602.84991069505,20458.64948735912,18.251122442876433,1500.0,65.0,8.0,48079.19,22.985707707420424
59033.26571208093,8403.945560263484,17.933312302726286,1500.0,65.0,13.5,48916.61,23.18502034625679
174324.95134024342,23893.668446965814,18.11397292458055,1500.0,65.0,19.0,48232.91,23.022423583111344
697256.5165222618,51052.834727650734,21.01713926965713,1500.0,65.0,24.5,103983.21,33.80344106931738
719099.8232769386,94453.84989543466,18.296765479051974,1500.0,65.0,30.0,47902.27,22.943377584191744
124340.84969237483,16503.299463037725,18.234661355101924,1500.0,110.0,8.0,48135.45,22.99915204362016
105021.65239542235,13956.539449430118,18.22467781214351,1500.0,110.0,13.5,48188.57,23.01183853739918
798869.318314887,102865.60163022514,18.37741376592797,1500.0,110.0,19.0,47953.65,22.95567803971499
236516.6972768215,31199.56718169029,18.27070442117998,1500.0,110.0,24.5,48000.38,22.966859787738056
330825.97970036464,43567.65277327188,18.281147368914336,1500.0,110.0,30.0,47958.46,22.95683061336236
166168.61313161734,22027.790637687598,18.245482877762914,1500.0,155.0,8.0,48063.97,22.982068196493806
174675.1193115683,23065.410619354883,18.26197430410591,1500.0,155.0,13.5,48053.11,22.979472195375347
93894.50101452258,12485.786316144853,18.218624752620883,1500.0,155.0,19.0,48229.77,23.021674831858057
813897.1448246802,101711.77591482371,18.49964921779715,1500.0,155.0,24.5,48249.45,23.026371137070115
123751.08481979567,16871.936243361855,18.127667207226967,1500.0,155.0,30.0,48240.04,23.024126088525428
114880.28886677058,15818.75434855171,18.08671192299085,1500.0,200.0,8.0,48341.32,23.048282439761994
77586.47119619494,10748.444079252242,18.050105332773885,1500.0,200.0,13.5,48493.11,23.08443829874873
97190.68484503531,13297.13117267583,18.10834360473584,1500.0,200.0,19.0,48322.91,23.04389266622763
146218.7970109002,19358.133361624426,18.24795065189151,1500.0,200.0,24.5,48092.37,22.98885845700745
129235.16657634941,17132.63025432788,18.23993086404999,1500.0,200.0,30.0,48124.39,22.9965102143594
6873.044383282549,1130.1514254703743,17.014790053515053,6888.888888888889,20.0,8.0,55581.74,24.714133498481324
6906.193138800435,1134.581877792896,17.020019435512936,6888.888888888889,20.0,13.5,55529.76,24.702574095077072
6877.8295028432885,1130.7743308466179,17.015600748144045,6888.888888888889,20.0,19.0,55574.2,24.71245591886405
6864.529731749077,1129.0119968547592,17.01344344992421,6888.888888888889,20.0,24.5,55595.21,24.717126282816352
219613.7134309002,29680.495114606063,18.173177761227628,6888.888888888889,20.0,30.0,48089.62,22.988200529299775
260232.89324282543,34298.8551018955,18.275310813765753,6888.888888888889,65.0,8.0,47986.96,22.963649634770846
6872.942918064339,1130.1187167084981,17.01483473189275,6888.888888888889,65.0,13.5,55581.9,24.714169213498412
80362.37596040753,11392.786618935595,17.9617917423329,6888.888888888889,65.0,19.0,48787.28,23.15435072884884
6877.636565443094,1130.7596245135496,17.015535193783858,6888.888888888889,65.0,24.5,55574.5,24.712523460824684
6861.297028319258,1128.566226754986,17.012972621981454,6888.888888888889,65.0,30.0,55600.33,24.718265218833082
6872.284983380656,1130.049253123703,17.01467451481526,6888.888888888889,110.0,8.0,55582.94,24.714400026987764
6872.714541975934,1130.0903403903678,17.014790184584847,6888.888888888889,110.0,13.5,55582.27,24.714249348902975
6872.587067520018,1130.0874106411986,17.01472664538996,6888.888888888889,110.0,19.0,55582.47,24.714294007236305
6872.424209242076,1130.0622447629553,17.01471073759984,6888.888888888889,110.0,24.5,55582.72,24.71435118779407
6873.104231796609,1130.15739804407,17.014805382442102,6888.888888888889,110.0,30.0,55581.65,24.71411250760231
6868.387597997773,1129.516699817265,17.014090089555253,6888.888888888889,155.0,8.0,55589.1,24.715769175091626
6868.593158605405,1129.5517675813564,17.014099285057206,6888.888888888889,155.0,13.5,55588.78,24.715696858883323
6868.546180203209,1129.5456107458285,17.014090215911015,6888.888888888889,155.0,19.0,55588.85,24.715713371728988
6867.957142647239,1129.4502257178183,17.01404881214254,6888.888888888889,155.0,24.5,55589.78,24.715920581918553
6874.344914557838,1130.3277487389817,17.01498798074208,6888.888888888889,155.0,30.0,55579.69,24.713677223881934
6864.662292126412,1129.0205144480192,17.01349293683994,6888.888888888889,200.0,8.0,55595.0,24.717079696022743
6857.564943165419,1128.0260360540103,17.01250722963021,6888.888888888889,200.0,13.5,55606.25,24.71958223323636
6864.689997456371,1129.022842828168,17.013501614662047,6888.888888888889,200.0,19.0,55594.95,24.717069954972246
6864.70031526589,1129.0331309424032,17.013475861706567,6888.888888888889,200.0,24.5,55594.94,24.717066244078744
147116.56905251113,19931.799963364796,18.15645717516078,6888.888888888889,200.0,30.0,48163.64,23.005886203113803
12264.394040559957,1817.233295071802,17.583542479096756,12277.777777777777,20.0,8.0,51453.64,23.778657972726915
12260.789875933977,1816.7388135610731,17.583388129251308,12277.777777777777,20.0,13.5,51454.96,23.778962691421007
12256.561798766748,1816.193763430292,17.583135234949147,12277.777777777777,20.0,19.0,51456.5,23.779320404219224
12250.959962224462,1815.4266603954616,17.58289280953813,12277.777777777777,20.0,24.5,51458.56,23.779794856184612
12256.502946830042,1816.190553621869,17.58312155913386,12277.777777777777,20.0,30.0,51456.52,23.779325381501756
12261.516438570137,1816.8524210389198,17.583390539218474,12277.777777777777,65.0,8.0,51454.69,23.77890123395757
12263.518351199189,1817.1277074716954,17.583475306609493,12277.777777777777,65.0,13.5,51453.96,23.778731980841204
12259.345157243573,1816.6092819714506,17.583185974251943,12277.777777777777,65.0,19.0,51455.48,23.779084859101854
12249.798398358404,1815.2706751261646,17.582836098245867,12277.777777777777,65.0,24.5,51458.98,23.779893298657196
12262.936243780723,1817.0322465817726,17.583482305327816,12277.777777777777,65.0,30.0,51454.17,23.778781197358477
12256.167806790945,1816.1251659685665,17.58314855009382,12277.777777777777,110.0,8.0,51456.65,23.77935377299796
12251.03220141521,1815.4672668782798,17.58283822835602,12277.777777777777,110.0,13.5,51458.53,23.779788694087458
12257.083621417518,1816.2664299719256,17.583152811339346,12277.777777777777,110.0,19.0,51456.31,23.77927623606394
12234.627180697884,1813.2792874979268,17.582000176603977,12277.777777777777,110.0,24.5,51464.56,23.781181025838986
289998.2762048198,38468.3802708018,18.250844431154608,12277.777777777777,110.0,30.0,47979.34,22.96182632843315
130177.94952033328,17302.39469195234,18.229762549849134,12277.777777777777,155.0,8.0,48123.26,22.996239209079313
12256.559943111137,1816.2012685853556,17.583118628418188,12277.777777777777,155.0,13.5,51456.5,23.779320554199753
12256.704479648231,1816.2169110245898,17.583134366176715,12277.777777777777,155.0,19.0,51456.45,23.779308323527214
12254.345424502544,1815.8746598855862,17.583071137179314,12277.777777777777,155.0,24.5,51457.32,23.779508078577162
12256.629351470445,1816.239726976164,17.58306308767536,12277.777777777777,155.0,30.0,51456.48,23.779314661985374
12251.78745102302,1815.5713492907666,17.58286516631,12277.777777777777,200.0,8.0,51458.25,23.77972469395039
12251.263342209932,1815.5147243693496,17.582810077341954,12277.777777777777,200.0,13.5,51458.45,23.779769086164652
12205.219364416902,1809.363780079772,17.58048780811152,12277.777777777777,200.0,19.0,51475.41,23.783688266557863
12251.60716814055,1815.527984913803,17.582895814927824,12277.777777777777,200.0,24.5,51458.32,23.779739992922714
12252.055530962643,1815.6194248327276,17.582852088696193,12277.777777777777,200.0,30.0,51458.15,23.779701970173463
17633.998279408195,2514.335513928758,17.8043110580148,17666.666666666664,20.0,8.0,50173.55,23.48100806567513
17664.60859270352,2518.369588125571,17.805112559724126,17666.666666666664,20.0,13.5,50168.82,23.47990074431113
17652.479039509984,2516.7752252324726,17.804789331915316,17666.666666666664,20.0,19.0,50170.7,23.480338999322818
17640.067085033905,2515.093382301377,17.804540136866358,17666.666666666664,20.0,24.5,50172.61,23.480788208561503
17644.101748118075,2515.698746176619,17.804527581916624,17666.666666666664,20.0,30.0,50171.99,23.480642080795878
17631.92288519344,2514.101995881303,17.80419640826572,17666.666666666664,65.0,8.0,50173.88,23.481083289745808
17642.6954696944,2515.500956851056,17.804506882467123,17666.666666666664,65.0,13.5,50172.21,23.480692994029145
17612.998001931126,2511.5738598347293,17.80374783859645,17666.666666666664,65.0,19.0,50176.81,23.481770302382433
17614.537127941865,2511.763239745972,17.80381116548231,17666.666666666664,65.0,24.5,50176.57,23.481714375985998
17642.897627482576,2515.5106602667665,17.804537554005254,17666.666666666664,65.0,30.0,50172.18,23.480685679443916
17647.36621912625,2516.1059312543857,17.804646764375764,17666.666666666664,110.0,8.0,50171.49,23.48052393855698
17646.533121504064,2515.970196525586,17.804663535201865,17666.666666666664,110.0,13.5,50171.61,23.480554094135066
17649.026488908534,2516.277860913728,17.804765343428386,17666.666666666664,110.0,19.0,50171.23,23.48046388962221
17648.096286200987,2516.2293594670264,17.804629569563723,17666.666666666664,110.0,24.5,50171.37,23.480497522899192
17645.260597740795,2515.8151044773344,17.804615395482347,17666.666666666664,110.0,30.0,50171.81,23.48060014237336
17643.169542474658,2515.4799712615663,17.804649037631645,17666.666666666664,155.0,8.0,50172.13,23.480675876121765
17644.246322995117,2515.7716417528873,17.804450454981296,17666.666666666664,155.0,13.5,50171.97,23.48063686005638
17644.138546003243,2515.734818797075,17.804481498278804,17666.666666666664,155.0,19.0,50171.98,23.48064075260264
17614.563943383848,2511.7534851600817,17.803831506718097,17666.666666666664,155.0,24.5,50176.57,23.481713413753415
17637.05715615963,2514.7182134761138,17.804422591513767,17666.666666666664,155.0,30.0,50173.08,23.480897223767794
17638.554205611646,2515.0354418341667,17.804273154182958,17666.666666666664,200.0,8.0,50172.85,23.48084298965755
17639.316207372034,2515.0900304307415,17.80436915602026,17666.666666666664,200.0,13.5,50172.73,23.48081536578843
17589.192443843884,2508.3877840817213,17.803200420612157,17666.666666666664,200.0,19.0,50180.52,23.48263696042829
17588.77171703035,2508.359943755751,17.803144233976262,17666.666666666664,200.0,24.5,50180.58,23.4826522590871
17639.102633653467,2514.960488682773,17.80451407880792,17666.666666666664,200.0,30.0,50172.76,23.480823142221634
22943.169240694457,3206.9201841647746,17.92099043750593,23055.555555555555,20.0,8.0,49564.31,23.338011219076456
23027.863277664175,3218.1228365604634,17.922248440300724,23055.555555555555,20.0,13.5,49557.15,23.33632477227757
23040.257952818953,3219.7422374152015,17.922456485559636,23055.555555555555,20.0,19.0,49556.11,23.33607913272665
22990.451133076178,3213.131372207504,17.921747507915747,23055.555555555555,20.0,24.5,49560.31,23.337068019119695
23026.60405636821,3217.939348602604,17.922252152880628,23055.555555555555,20.0,30.0,49557.25,23.33634974204663
23035.878258239412,3219.1359551711034,17.922423851967302,23055.555555555555,65.0,8.0,49556.47,23.336165893441933
23030.363990805286,3218.3946039953053,17.92235607316598,23055.555555555555,65.0,13.5,49556.94,23.336275187730983
23028.59773336344,3218.0815271437373,17.92242607307405,23055.555555555555,65.0,19.0,49557.09,23.33631023943585
23033.411510723232,3218.650022532824,17.92257955493409,23055.555555555555,65.0,24.5,49556.68,23.33621486069876
23044.316806355313,3220.187871137935,17.922626868579655,23055.555555555555,65.0,30.0,49555.76,23.33599876357182
22996.909756183028,3213.9939076550277,17.92183567874394,23055.555555555555,110.0,8.0,49559.76,23.336939512951147
22989.399406444238,3212.91712949378,17.921822138224513,23055.555555555555,110.0,13.5,49560.39,23.33708900392281
23021.275867492765,3217.1878616316194,17.922228814838736,23055.555555555555,110.0,19.0,49557.7,23.336455445518062
23030.6401736722,3218.4151321018358,17.92238070585239,23055.555555555555,110.0,24.5,49556.92,23.33626971534508
23030.836549980366,3218.474850085446,17.92234167951311,23055.555555555555,110.0,30.0,49556.9,23.336265817756587
23018.014414470337,3216.7812237289722,17.922150531067455,23055.555555555555,155.0,8.0,49557.98,23.3365201679143
23029.97784037043,3218.326272615796,17.922373571150622,23055.555555555555,155.0,13.5,49556.97,23.336282847390706
23031.98940092029,3218.6843940921294,17.92229107298095,23055.555555555555,155.0,19.0,49556.8,23.336242973128083
23026.92547199581,3217.9368513308264,17.92231113455605,23055.555555555555,155.0,24.5,49557.23,23.33634337044912
23009.729568853712,3215.607848811204,17.92212227027176,23055.555555555555,155.0,30.0,49558.68,23.33668471887627
23028.246979342402,3218.1210929328904,17.92231583298988,23055.555555555555,200.0,8.0,49557.12,23.336317162420876
23019.343079669718,3216.955618796293,17.922172869290005,23055.555555555555,200.0,13.5,49557.87,23.33649379717527
23027.781431232946,3218.042769528418,17.922330677103403,23055.555555555555,200.0,19.0,49557.16,23.336326396673392
23025.81876278404,3217.7738361978822,17.92230713973192,23055.555555555555,200.0,24.5,49557.32,23.33636532988956
128436.07047232526,16974.820361075243,18.252643336224338,23055.555555555555,200.0,30.0,48127.93,22.997355967680488
28407.401738760174,3921.345477417245,17.995339754486398,28444.444444444445,20.0,8.0,49198.61,23.251752883671468
28411.096291413767,3921.7859342257866,17.995423452556338,28444.444444444445,20.0,13.5,49198.41,23.25170686467144
28412.53417548642,3921.9913739314015,17.99542167735709,28444.444444444445,20.0,19.0,49198.33,23.251688956123683
28417.88249119392,3922.481598942997,17.9956883043503,28444.444444444445,20.0,24.5,49198.05,23.251622466591996
28413.0863867388,3921.985151538286,17.995501494519047,28444.444444444445,20.0,30.0,49198.31,23.25168209801295
28390.28374544972,3919.0500344563347,17.995210676530945,28444.444444444445,65.0,8.0,49199.51,23.251966286788086
28407.17741235049,3921.2493117529475,17.99540293383808,28444.444444444445,65.0,13.5,49198.62,23.251755683516958
28415.626073879645,3922.401371917748,17.995450270717498,28444.444444444445,65.0,19.0,49198.17,23.25165045688654
28410.72001097224,3921.7799263167817,17.99536074032855,28444.444444444445,65.0,24.5,49198.43,23.251711587628044
28396.274614948423,3919.9277639784827,17.995176776029876,28444.444444444445,65.0,30.0,49199.19,23.251891571779673
28417.33799455035,3922.6031149182286,17.995488953868186,28444.444444444445,110.0,8.0,49198.08,23.25162914659475
28419.782751053743,3922.848978018995,17.99559027034635,28444.444444444445,110.0,13.5,49197.95,23.251598735207633
28398.49462327991,3920.1951430271743,17.995226517854704,28444.444444444445,110.0,19.0,49199.07,23.251863888309526
28422.441400294643,3923.2499760765722,17.99556440600373,28444.444444444445,110.0,24.5,49197.81,23.25156563369689
28418.10062549193,3922.7062336362183,17.995497210529958,28444.444444444445,110.0,30.0,49198.04,23.251619652885598
28411.29047815555,3921.838116591058,17.995401496206433,28444.444444444445,155.0,8.0,49198.4,23.251704446310026
28418.29607205817,3922.738661437264,17.99549031126187,28444.444444444445,155.0,13.5,49198.03,23.251617219125382
28418.304777040732,3922.6032828177686,17.995626596724826,28444.444444444445,155.0,19.0,49198.03,23.251617158784967
28379.391085311512,3917.6708291655564,17.995037565678796,28444.444444444445,155.0,24.5,49200.08,23.25210222149712
28413.25926178771,3922.0392837480813,17.99547582895306,28444.444444444445,155.0,30.0,49198.3,23.251679933397497
28415.63417822653,3922.388750249319,17.995463105864648,28444.444444444445,200.0,8.0,49198.17,23.251650356630662
28415.18249008727,3922.3966570884018,17.995392378933964,28444.444444444445,200.0,13.5,49198.2,23.251655984388634
28407.226617524997,3921.3940891834222,17.995279559708308,28444.444444444445,200.0,19.0,49198.61,23.251755109013622
28416.247139447943,3922.409783431319,17.995528865124605,28444.444444444445,200.0,24.5,49198.14,23.251642737171004
28413.650934552134,3922.196802692951,17.995375694751115,28444.444444444445,200.0,30.0,49198.28,23.251675054463004
33760.74793356565,4621.819250949102,18.044970721066445,33833.33333333333,20.0,8.0,48965.09,23.196505413184536
33794.03372534438,4626.182911880038,18.045221722418333,33833.33333333333,20.0,13.5,48963.89,23.19622120899447
33800.516087151576,4627.001273059268,18.045297296379513,33833.33333333333,20.0,19.0,48963.65,23.19616593516284
33801.59410598594,4627.10668381236,18.04533542604223,33833.33333333333,20.0,24.5,48963.61,23.19615675251107
33789.977803098256,4625.583071151664,18.045246713739957,33833.33333333333,20.0,30.0,48964.03,23.19625581938873
33786.012230776454,4625.164660562228,18.045136142107477,33833.33333333333,65.0,8.0,48964.17,23.196289644928214
33783.708655728915,4624.83051339691,18.045141738613875,33833.33333333333,65.0,13.5,48964.26,23.196309302009052
33795.78516994727,4626.41365766093,18.045232949210902,33833.33333333333,65.0,19.0,48963.82,23.196206271523643
33803.82699253677,4627.472834103237,18.04529122792646,33833.33333333333,65.0,24.5,48963.53,23.19613770678625
33793.83824307618,4626.238857740078,18.04515086167402,33833.33333333333,65.0,30.0,48963.89,23.19622288032537
33809.760082295965,4628.17417015903,18.045400773841997,33833.33333333333,110.0,8.0,48963.32,23.196087156272267
33787.9980996641,4625.350680877947,18.045215319815025,33833.33333333333,110.0,13.5,48964.1,23.1962727079483
33802.046813664725,4627.275779873324,18.045246498931213,33833.33333333333,110.0,19.0,48963.6,23.196152881632024
33796.251101441696,4626.505893313778,18.045207854947144,33833.33333333333,110.0,24.5,48963.81,23.196202298878777
33805.225997940805,4627.612310097273,18.045338372636508,33833.33333333333,110.0,30.0,48963.48,23.196125787472784
33794.65013381907,4626.1874790181355,18.045285001696325,33833.33333333333,155.0,8.0,48963.86,23.196215971090098
33802.879682369654,4627.517971215925,18.045140297782094,33833.33333333333,155.0,13.5,48963.57,23.196145816284307
33803.60356083014,4627.441978776598,18.045289683284985,33833.33333333333,155.0,19.0,48963.54,23.196139611407236
33806.27328696106,4627.728512883345,18.045364354504773,33833.33333333333,155.0,24.5,48963.45,23.196116866123468
33805.82309209313,4627.660938287416,18.045360671343456,33833.33333333333,155.0,30.0,48963.46,23.196120714706144
33767.896138407676,4622.77806798357,18.045004524636816,33833.33333333333,200.0,8.0,48964.83,23.19644432607828
33766.49042287504,4622.51070203775,18.04506602435553,33833.33333333333,200.0,13.5,48964.88,23.19645634963971
33803.04460547536,4627.3343250201415,18.045310287471263,33833.33333333333,200.0,19.0,48963.56,23.19614438362283
33802.19798116558,4627.633258666105,18.044954908269588,33833.33333333333,200.0,24.5,48963.59,23.196151792636332
33791.54121141377,4625.849700831654,18.045208211200404,33833.33333333333,200.0,30.0,48963.98,23.196242470229194
39183.65342765864,5331.981630110446,18.081282236940847,39222.22222222222,20.0,8.0,48798.59,23.157034881408944
39127.243991411415,5324.470001185146,18.081038506728287,39222.22222222222,20.0,13.5,48800.07,23.157385007858718
39196.2646472281,5333.599647071744,18.081379648008127,39222.22222222222,20.0,19.0,48798.26,23.156956747693688
39172.508451068825,5330.627801388451,18.081117315818208,39222.22222222222,20.0,24.5,48798.88,23.157104094662355
39158.95513321106,5328.784271066287,18.081111803037178,39222.22222222222,20.0,30.0,48799.24,23.157188055874645
39186.29164436383,5331.963738488848,18.08156542045065,39222.22222222222,65.0,8.0,48798.52,23.157018602383182
39196.685753388796,5333.419849200896,18.081552482247996,39222.22222222222,65.0,13.5,48798.25,23.156954169937265
39193.55606285265,5333.0678224089115,18.081494867065715,39222.22222222222,65.0,19.0,48798.33,23.15697353287116
39182.681557127966,5331.734497782844,18.081364888472702,39222.22222222222,65.0,24.5,48798.62,23.157040894216273
39184.999365500116,5332.064068710051,18.081361230567634,39222.22222222222,65.0,30.0,48798.56,23.157026530422034
39185.45134850254,5332.096215032097,18.08138005177194,39222.22222222222,110.0,8.0,48798.55,23.1570237302006
39188.80612038826,5332.470940745841,18.081437641732673,39222.22222222222,110.0,13.5,48798.46,23.157002973049195
39182.95752731569,5331.63979548146,18.081467816238852,39222.22222222222,110.0,19.0,48798.61,23.157039213706454
39181.751124756614,5331.597842379613,18.08137130211608,39222.22222222222,110.0,24.5,48798.64,23.157046661831917
39194.22673734355,5333.192115822799,18.081471544949736,39222.22222222222,110.0,30.0,48798.32,23.156969371052103
39194.09387737486,5333.31167620391,18.08136929365362,39222.22222222222,155.0,8.0,48798.32,23.156970191556784
39187.23011058361,5332.276889170301,18.081428953103234,39222.22222222222,155.0,13.5,48798.5,23.157012714234064
39191.46255270354,5332.894909638359,18.081408212407652,39222.22222222222,155.0,19.0,48798.39,23.156986486176297
39174.876823699946,5330.782427207551,18.081268390402055,39222.22222222222,155.0,24.5,48798.82,23.157089276872036
39168.79939932374,5329.921285962548,18.081279879617824,39222.22222222222,155.0,30.0,48798.98,23.15712696253712
39189.54581744069,5332.648063705131,18.08139523769753,39222.22222222222,200.0,8.0,48798.44,23.15699836030583
39168.9684829085,5329.955323981913,18.081282165854876,39222.22222222222,200.0,13.5,48798.98,23.15712592609772
39135.934781102194,5325.685363088876,18.081039124699757,39222.22222222222,200.0,19.0,48799.84,23.157330984536102
39190.41193613499,5332.752575561139,18.081404352557733,39222.22222222222,200.0,24.5,48798.42,23.156992994917935
39190.463559789525,5332.763711130896,18.08140274599674,39222.22222222222,200.0,30.0,48798.41,23.15699267469218
44582.89834479317,6039.232983670881,18.108707421532106,44611.11111111111,20.0,8.0,48675.84,23.12789055036682
44567.853040133836,6037.204878413752,18.10867242231823,44611.11111111111,20.0,13.5,48676.14,23.127961294974398
44536.41456060625,6033.082786255918,18.10853667451301,44611.11111111111,20.0,19.0,48676.76,23.128109311549743
44581.326271347185,6038.893464884473,18.108785054259165,44611.11111111111,20.0,24.5,48675.87,23.127897919589724
44572.171694265235,6037.670684235244,18.108759166322443,44611.11111111111,20.0,30.0,48676.05,23.127940969974446
44578.646815731954,6038.488015534141,18.10881037372744,44611.11111111111,65.0,8.0,48675.92,23.127910519419984
44568.89237230467,6037.145744089153,18.108804792283117,44611.11111111111,65.0,13.5,48676.12,23.12795640552608
44572.296313687606,6037.749706530449,18.108718662305176,44611.11111111111,65.0,19.0,48676.05,23.127940386954375
44575.89298322421,6038.1852208295195,18.108757756021355,44611.11111111111,65.0,24.5,48675.98,23.127923468353757
44556.43121214454,6035.321195009219,18.108876966834956,44611.11111111111,65.0,30.0,48676.36,23.12801511132446
44572.39136235454,6037.764726367615,18.108719602342997,44611.11111111111,110.0,8.0,48676.05,23.127939940658145
44569.12563496122,6037.2464857151535,18.108762849626725,44611.11111111111,110.0,13.5,48676.11,23.127955299454026
44566.950190176554,6037.407815418145,18.1084610887224,44611.11111111111,110.0,19.0,48676.15,23.12796568873702
44544.48493692968,6034.136150356286,18.10857546478014,44611.11111111111,110.0,24.5,48676.6,23.128071292832296
44581.627283751004,6038.923895210713,18.108790089264037,44611.11111111111,110.0,30.0,48675.86,23.127896504870925
44579.6092177909,6038.7032082882015,18.108754699739006,44611.11111111111,155.0,8.0,48675.9,23.127905995164944
44571.74336372073,6037.58607196978,18.108782654180096,44611.11111111111,155.0,13.5,48676.06,23.127942992885767
44567.21119454999,6036.987448889725,18.10875873994331,44611.11111111111,155.0,19.0,48676.15,23.12796430651871
44555.04709062216,6035.223858294722,18.10881730527339,44611.11111111111,155.0,24.5,48676.39,23.128021590090007
44572.76352839469,6037.622623330583,18.108842017985264,44611.11111111111,155.0,30.0,48676.04,23.127938201680283
44573.04295779114,6037.741978686802,18.108791601338922,44611.11111111111,200.0,8.0,48676.03,23.127936873811485
44578.256980376646,6038.43085757846,18.108808955866902,44611.11111111111,200.0,13.5,48675.93,23.12791235291749
44569.677578453804,6037.239531695913,18.108827176191493,44611.11111111111,200.0,19.0,48676.1,23.127952732209092
44575.50155132377,6038.153804847688,18.108743759028172,44611.11111111111,200.0,24.5,48675.98,23.127925310326717
44570.43795750276,6037.453372705267,18.108745398798924,44611.11111111111,200.0,30.0,48676.08,23.12794912526368
49936.921163447216,6740.690158532282,18.130065817853687,50000.0,20.0,8.0,48581.96,23.105577706378018
49971.02250739341,6744.796312074991,18.130392442881053,50000.0,20.0,13.5,48581.43,23.105451832344464
49971.95787411709,6745.092750917915,18.130298297931326,50000.0,20.0,19.0,48581.42,23.10544835097591
49954.00853936205,6742.53894627033,18.130354057586015,50000.0,20.0,24.5,48581.7,23.105514620302262
49969.35461685868,6744.685915641249,18.13032836737355,50000.0,20.0,30.0,48581.46,23.105457958898644
49958.51955548003,6743.5365446855985,18.130123606139414,50000.0,65.0,8.0,48581.63,23.105497969697385
49916.364101802734,6737.818156982296,18.130097309010374,50000.0,65.0,13.5,48582.28,23.105653660468867
49958.48248668885,6743.3351376141745,18.13024679409859,50000.0,65.0,19.0,48581.63,23.105498071199364
49929.9506356535,6739.593141134341,18.130144086464394,50000.0,65.0,24.5,48582.07,23.10560344146634
49947.25750559483,6741.790580796506,18.130250255749264,50000.0,65.0,30.0,48581.8,23.105539515208815
49960.424164506534,6743.350677428969,18.130398460540093,50000.0,110.0,8.0,48581.6,23.105490954578965
49947.28281809155,6741.640251209751,18.130336626499037,50000.0,110.0,13.5,48581.8,23.105539459316205
49952.861355142886,6742.573399983889,18.130236963459488,50000.0,110.0,19.0,48581.72,23.10551882417973
49968.92277429447,6744.709243236715,18.1302832943732,50000.0,110.0,24.5,48581.47,23.105459548557164
49968.70201758605,6744.670939681772,18.130284824835158,50000.0,110.0,30.0,48581.47,23.10546036135025
49962.39695646603,6744.264976412607,18.130015977253098,50000.0,155.0,8.0,48581.57,23.10548374248475
49962.314780440145,6743.770795524002,18.13029989180186,50000.0,155.0,13.5,48581.57,23.105483932561523
49932.39145253183,6739.759956021527,18.130235835738123,50000.0,155.0,19.0,48582.03,23.105594456773748
49941.32387567032,6741.06997862789,18.13019546168867,50000.0,155.0,24.5,48581.89,23.10556142345686
49962.680590289936,6743.935877589019,18.130231789564156,50000.0,155.0,30.0,48581.56,23.105482579266223
49954.7106777057,6742.80733187282,18.130256194794853,50000.0,200.0,8.0,48581.69,23.105511996556288
49949.23546041886,6742.259121105467,18.13013434679738,50000.0,200.0,13.5,48581.77,23.10553221755052
49964.40094896958,6744.0898113228695,18.130283345542303,50000.0,200.0,19.0,48581.54,23.105476232987645
49951.81944943898,6742.572779314623,18.13015843461104,50000.0,200.0,24.5,48581.73,23.105522673433867
49966.40581732174,6744.352507749349,18.130288981534598,50000.0,200.0,30.0,48581.5,23.105468834194586
